Time (s),Linear Acceleration x (m/s^2)
0.000000000E0,4.632164836E-1
1.013499900E-2,1.148092672E-1
2.031208300E-2,6.244119257E-3
3.002531200E-2,9.044831991E-2
4.007291600E-2,1.097369343E-1
4.991609300E-2,1.138558388E-1
5.991916600E-2,-7.893856615E-2
6.981401000E-2,9.399440885E-2
7.980213500E-2,7.444657385E-2
8.972098900E-2,8.891354501E-2
9.973635400E-2,2.622203529E-2
1.096683850E-1,9.270751476E-2
1.195867700E-1,5.234378949E-2
1.299940100E-1,5.221287161E-2
1.394709370E-1,8.499117196E-2
1.494289060E-1,1.139325276E-1
1.595716660E-1,5.718458071E-2
1.693195310E-1,1.825249940E-2
1.792781770E-1,5.121973529E-2
1.892033330E-1,3.630158305E-2
1.991107290E-1,6.781192124E-2
2.091440620E-1,3.820780292E-2
2.190766140E-1,4.769237339E-2
2.289828640E-1,5.295537412E-2
2.389264060E-1,2.971806377E-2
2.489004160E-1,5.254711211E-2
2.588200520E-1,2.270881087E-2
2.687546870E-1,1.518228501E-1
2.787409890E-1,1.313608885E-1
2.886613020E-1,1.359371245E-1
2.986102600E-1,8.322386444E-2
3.090070830E-1,8.328863233E-2
3.184990100E-1,6.427244842E-2
3.284611450E-1,7.408197224E-2
3.384423430E-1,7.845456898E-2
3.483180720E-1,1.114326790E-1
3.583270830E-1,1.015202552E-1
3.682395830E-1,4.189867526E-3
3.782281250E-1,3.303819150E-2
3.881291140E-1,4.302830994E-2
3.980947910E-1,1.143409312E-1
4.080436970E-1,6.123613194E-2
4.180495310E-1,6.068684533E-2
4.279468220E-1,8.813242614E-2
4.378643750E-1,3.001991287E-2
4.478029680E-1,4.391403496E-2
4.577647390E-1,3.447030112E-2
4.677697910E-1,1.538722962E-1
4.776058850E-1,2.904351428E-2
4.880381770E-1,9.154629707E-2
4.978797910E-1,4.760383442E-2
5.074913540E-1,7.025735080E-2
5.174611450E-1,3.166041151E-2
5.273239060E-1,3.429765999E-2
5.372896350E-1,9.900264442E-3
5.472328640E-1,-2.881325781E-2
5.572812500E-1,8.193691075E-2
5.671338540E-1,3.887064010E-2
5.771559890E-1,2.459003776E-2
5.870293750E-1,6.694027781E-2
5.969591140E-1,8.977629244E-2
6.069443230E-1,-6.367830932E-2
6.168625000E-1,1.282117963E-1
6.268046870E-1,9.065520763E-2
6.367953120E-1,1.094866842E-1
6.467497390E-1,1.148825288E-1
6.566331250E-1,7.576044649E-2
6.670366140E-1,9.030576050E-2
6.765254160E-1,1.805948466E-2
6.864835930E-1,2.659093589E-2
6.965143750E-1,5.940625817E-2
7.063759370E-1,1.132486388E-2
7.162991660E-1,1.118523329E-1
7.262517180E-1,5.908176675E-2
7.362107800E-1,8.762093633E-2
7.461516660E-1,-2.340841293E-2
7.561788530E-1,7.123847306E-2
7.660544260E-1,1.141594797E-1
7.759867180E-1,9.036021680E-2
7.859393220E-1,9.039373696E-2
7.958786970E-1,4.705931991E-2
8.058206760E-1,8.537733555E-2
8.161530200E-1,5.161919445E-2
8.257057800E-1,9.890601784E-2
8.356620820E-1,3.006249666E-3
8.460500510E-1,1.188295335E-2
8.555535410E-1,3.113997728E-2
8.655582800E-1,9.293013811E-2
8.754970820E-1,4.522654414E-2
8.854150510E-1,2.578095719E-2
8.953373430E-1,5.378698930E-2
9.054001030E-1,3.024104610E-2
9.152372390E-1,3.087680414E-2
9.251832280E-1,5.495041236E-2
9.352271870E-1,5.994287506E-2
9.450711450E-1,-7.643215358E-3
9.550236970E-1,7.340458781E-2
9.649654680E-1,6.806781888E-2
9.748869260E-1,1.439795494E-1
9.848564050E-1,9.408108890E-3
9.948384890E-1,5.672476441E-2
1.004755937E0,1.320842654E-2
1.014737655E0,3.195124120E-2
1.025147134E0,2.118059993E-2
1.034644687E0,-7.584724575E-3
1.044588489E0,6.940849125E-3
1.054679270E0,1.964561641E-3
1.064531614E0,6.844975054E-3
1.074501562E0,7.867205888E-2
1.084432187E0,9.676458687E-2
1.094293385E0,-3.197012469E-2
1.104253905E0,-2.991385758E-3
1.114193489E0,5.459818989E-2
1.124108801E0,3.086820245E-2
1.134425780E0,-1.154085249E-2
1.143999062E0,2.210263163E-2
1.154060260E0,9.342494607E-2
1.163890312E0,6.395936012E-2
1.173868801E0,6.420163065E-2
1.184052082E0,9.743928909E-2
1.193738332E0,4.831489176E-2
1.204129010E0,5.682967603E-3
1.213592291E0,-8.698862046E-3
1.223559062E0,-4.643845186E-2
1.233532655E0,3.008155525E-2
1.243444218E0,3.513123840E-2
1.253386510E0,9.682662785E-3
1.263320155E0,1.404087245E-2
1.273276301E0,7.124602795E-2
1.283234374E0,4.128993303E-2
1.293194843E0,7.681503892E-3
1.303118489E0,6.014480442E-2
1.313044322E0,-8.908025920E-2
1.322996353E0,1.220881119E-1
1.332979218E0,-2.707982436E-2
1.342891249E0,3.537351638E-2
1.352868072E0,-7.533571869E-2
1.362782812E0,7.695918530E-2
1.372724166E0,5.782095343E-2
1.383116926E0,9.793184698E-3
1.392578124E0,-4.746094346E-3
1.402672551E0,3.333118558E-2
1.412576718E0,-5.443733558E-2
1.422477239E0,7.407695800E-2
1.432428072E0,6.880148500E-2
1.442345676E0,-4.218049347E-3
1.452651718E0,-3.331402317E-2
1.462253958E0,1.887869835E-2
1.472202395E0,-1.108133048E-2
1.482149114E0,-7.546953857E-2
1.492067968E0,5.813749135E-2
1.502025572E0,5.200169981E-3
1.511939270E0,6.257241219E-2
1.521897083E0,5.018383265E-3
1.531903593E0,1.848525554E-2
1.541794895E0,-2.812093496E-2
1.551816510E0,4.312894493E-2
1.562240468E0,1.609621197E-2
1.571728801E0,-1.174612343E-2
1.581685468E0,-4.769124091E-3
1.591693853E0,4.345548153E-2
1.601482135E0,4.124931991E-3
1.611412708E0,4.715587199E-2
1.621441041E0,-1.463884860E-2
1.631357760E0,5.136802793E-2
1.641369374E0,2.731487155E-2
1.651249478E0,-1.243907958E-2
1.661144530E0,2.971119434E-2
1.671132187E0,3.937276453E-2
1.681053020E0,1.038304716E-2
1.690975833E0,-4.185295478E-2
1.700948593E0,-2.571717650E-2
1.710909791E0,-2.529200912E-2
1.720892864E0,-4.396066070E-3
1.730793228E0,-3.850450367E-2
1.741198958E0,2.285144478E-2
1.750762551E0,9.999595582E-3
1.760648333E0,-4.572801292E-3
1.770950051E0,4.354319721E-2
1.780491041E0,-1.053499728E-1
1.790506562E0,2.873706818E-2
1.800374010E0,5.629526079E-2
1.810304999E0,3.900434077E-2
1.820277031E0,1.586064696E-2
1.830260676E0,-6.979224086E-2
1.840170312E0,-3.601960838E-3
1.850109218E0,3.377380967E-2
1.860049739E0,5.164752901E-2
1.870050989E0,1.198167354E-2
1.879959947E0,2.139705420E-2
1.889904531E0,1.018156856E-2
1.899849583E0,-4.212097451E-2
1.909778958E0,9.686308354E-2
1.920182239E0,-7.926575840E-3
1.929657343E0,-4.196742922E-2
1.939603906E0,1.571227610E-2
1.949606926E0,-5.609139800E-3
1.959518697E0,-1.607345790E-2
1.959518697E0,2.350711823E-2
1.969258124E0,-6.792604923E-2
1.979433645E0,-8.233690262E-2
1.988931041E0,-1.645485163E-1
1.999685312E0,-2.626277208E-1
2.008822916E0,-3.946169019E-1
2.019303229E0,-4.264830351E-1
2.028745520E0,-4.486453533E-1
2.039044687E0,-3.282470703E-1
2.048637864E0,-2.060290575E-1
2.058983593E0,-1.186023951E-1
2.068540156E0,-1.046962738E-1
2.079008020E0,5.693244934E-2
2.088407499E0,8.905386925E-2
2.098754791E0,9.310936928E-2
2.108298333E0,-7.395982742E-3
2.118660624E0,-2.818076611E-1
2.128200312E0,-2.718634605E-1
2.138697812E0,-2.710214853E-1
2.148099218E0,-2.483166456E-1
2.158434531E0,-3.121112585E-1
2.167980104E0,-1.832020283E-1
2.178766562E0,-4.192161560E-2
2.187877604E0,1.751915216E-1
2.198425833E0,2.948684692E-1
2.207745625E0,1.095528603E-1
2.218111927E0,3.847002983E-3
2.227661562E0,-6.665587425E-2
2.237994479E0,-1.926568747E-1
2.247556302E0,-3.234481215E-1
2.258051770E0,-3.373740315E-1
2.267461145E0,-2.670028210E-1
2.277808125E0,-1.079819202E-1
2.287328229E0,-1.460416317E-1
2.297667083E0,-1.702010632E-1
2.307216197E0,-1.454117298E-1
2.317721041E0,-1.911091805E-2
2.327169635E0,5.206108093E-3
2.337428802E0,1.915966272E-1
2.347007447E0,2.546583414E-1
2.357796614E0,2.774354219E-1
2.367020052E0,1.689683199E-1
2.377798541E0,9.377251863E-1
2.386791979E0,-1.443697453E0
2.397127864E0,-2.977334023E0
2.406674531E0,-1.195545793E-1
2.417020572E0,2.744391918E0
2.426635416E0,1.291947722E0
2.437108072E0,-8.940005898E-1
2.446473385E0,-8.320835829E-1
2.456789895E0,-5.255924463E-1
2.466356041E0,-7.882624865E-1
2.476737447E0,-9.241425395E-1
2.486249895E0,-2.876241803E-1
2.496753072E0,4.933899641E-1
2.506210468E0,9.740092754E-1
2.516603802E0,5.717115402E-1
2.526030156E0,-5.128417015E-1
2.536919062E0,-9.012053609E-1
2.545948020E0,-2.998366356E-1
2.556455312E0,5.504214168E-1
2.565924687E0,5.448179841E-1
2.576180416E0,-7.828497887E-2
2.585733125E0,-3.933210373E-1
2.596115833E0,-3.995914459E-1
2.605667552E0,-4.526005387E-1
2.616116927E0,-6.185925007E-1
2.625504427E0,-4.391226768E-1
2.635862968E0,-1.761341095E-2
2.645452239E0,-4.785627127E-2
2.655748541E0,9.873127937E-2
2.665299323E0,-3.861236572E-2
2.675794323E0,-7.786095142E-3
2.685184739E0,-9.491556883E-2
2.695557083E0,-1.477788687E-1
2.705190416E0,-1.969519854E-1
2.715900885E0,-5.761224031E-2
2.724960729E0,-7.941305637E-3
2.735457968E0,2.812643647E-1
2.744857291E0,5.022881627E-1
2.755172708E0,3.977248073E-1
2.764760989E0,3.645199537E-2
2.775067604E0,-1.451084018E-1
2.784610677E0,-2.760577202E-2
2.795152343E0,-6.879794598E-2
2.804499844E0,-2.798547745E-1
2.814828073E0,-2.497881055E-1
2.824380781E0,-1.156286597E-1
2.834721823E0,3.580486774E-2
2.844279323E0,-2.651423216E-2
2.854789896E0,-2.721621990E-1
2.864172239E0,-2.885589004E-1
2.874494114E0,-1.413473487E-1
2.884067396E0,4.461830854E-2
2.894888958E0,-3.514057398E-2
2.903929219E0,5.028665066E-3
2.914447708E0,2.503156662E-2
2.923955781E0,5.412268639E-2
2.934197708E0,6.420534849E-2
2.943747186E0,2.542012334E-1
2.954068957E0,2.736991644E-2
2.963635780E0,7.974386215E-3
2.974123957E0,-2.088558674E-2
2.983516352E0,-1.538056135E-2
2.993854685E0,-2.648261189E-1
3.003456195E0,-3.939151466E-1
3.014108488E0,-3.541726470E-1
3.023518541E0,-6.102526188E-2
3.033788332E0,-6.417053938E-2
3.043190988E0,-1.697574258E-1
3.053530780E0,-2.176683545E-1
3.063108123E0,-7.727384567E-2
3.073880311E0,3.222143650E-2
3.083016717E0,1.403612494E-1
3.093598853E0,7.377046347E-2
3.102832655E0,8.046150208E-2
3.113251040E0,3.979891539E-2
3.122746665E0,8.901417255E-3
3.133130571E0,1.388847828E-3
3.142746978E0,-3.036767244E-2
3.153128748E0,7.958292961E-2
3.162548644E0,1.551943421E-1
3.172824165E0,1.266354918E-1
3.182432134E0,1.926875114E-2
3.192760571E0,-4.414218664E-2
3.202314998E0,-1.459580660E-1
3.212817550E0,-5.378156900E-2
3.222208332E0,3.690421581E-3
3.232536040E0,5.047345161E-2
3.242117238E0,3.082478046E-2
3.252904269E0,3.037351370E-2
3.261998905E0,3.929215670E-2
3.272464478E0,1.057404280E-2
3.281878748E0,2.911561728E-2
3.292213123E0,8.864402771E-4
3.301772811E0,3.401362896E-2
3.312099686E0,9.909427166E-2
3.321665155E0,3.648060560E-2
3.332627030E0,-5.851852894E-2
3.341599582E0,-4.417175055E-2
3.351861717E0,-6.392627954E-2
3.361453905E0,-9.772270918E-2
3.371779373E0,1.153261662E-1
3.381358123E0,5.309522152E-3
3.391872759E0,6.603902578E-2
3.401225311E0,3.292262554E-2
3.411566978E0,1.062661409E-2
3.421124217E0,-8.678865433E-2
3.431961613E0,-1.121431589E-1
3.441012082E0,-1.229518652E-1
3.451506561E0,-1.007823944E-1
3.460913176E0,-1.116592288E-1
3.471247551E0,-5.153232813E-2
3.480800728E0,2.171939611E-2
3.491155155E0,4.092514515E-3
3.500801248E0,1.097527742E-1
3.511187707E0,9.149408340E-2
3.520553123E0,-5.520987511E-2
3.530927342E0,-1.332488060E-1
3.540479894E0,-1.114665866E-1
3.550854530E0,-1.284004450E-1
3.560361301E0,-1.068634987E-1
3.570858019E0,1.669800282E-2
3.580267290E0,1.004705429E-1
3.590634998E0,1.172276139E-1
3.600117290E0,2.862550020E-1
3.610935571E0,1.949348450E-1
3.620011092E0,1.817743182E-1
3.630528332E0,8.892595768E-2
3.639924426E0,-1.120774150E-1
3.650624790E0,-9.391254187E-2
3.659827603E0,-1.674918532E-1
3.670119842E0,-1.419438124E-1
3.679722759E0,-1.363618970E-1
3.690213540E0,-6.482023001E-2
3.699602082E0,8.732581139E-2
3.709956040E0,1.010326147E-1
3.719557446E0,-1.296353340E-2
3.729829426E0,2.008062601E-2
3.739375780E0,9.949326515E-2
3.749892759E0,1.160570979E-1
3.759269478E0,1.044601202E-2
3.769580467E0,4.755175114E-2
3.779157707E0,9.788465500E-2
3.789965988E0,1.788058281E-1
3.799113644E0,1.743842363E-1
3.809552134E0,1.139271259E-1
3.818931196E0,-1.693475246E-2
3.828064113E0,-1.797404885E-1
3.839238749E0,-1.413236260E-1
3.848792238E0,-8.449500799E-2
3.859130624E0,-7.654726505E-2
3.870230103E0,-5.645835400E-2
3.877832342E0,1.536768675E-2
3.888644738E0,-5.043780804E-2
3.898944790E0,1.341271400E-2
3.908515155E0,6.620532274E-2
3.918950988E0,1.662657857E-1
3.928531353E0,8.884060383E-2
3.938719842E0,6.621319056E-2
3.948520988E0,1.543713808E-1
3.958592915E0,2.129100561E-1
3.968590051E0,7.048076391E-2
3.978826092E0,1.418070793E-1
3.988184738E0,2.923488617E-3
3.998318228E0,-9.773582220E-2
4.007918801E0,-2.267360687E-2
4.018254478E0,2.196198702E-2
4.027819947E0,2.093538642E-1
4.038156092E0,2.780976295E-1
4.047862915E0,1.964861155E-1
4.058037134E0,-5.845785141E-3
4.067582134E0,-1.197974682E-1
4.077977030E0,-6.128185987E-2
4.087485676E0,-8.183979988E-2
4.097864738E0,-9.614187479E-2
4.107539999E0,-1.735834479E-1
4.117732655E0,-1.657458544E-1
4.127264426E0,-3.451996148E-1
4.137610988E0,-2.419958711E-1
4.147579061E0,-2.384209037E-1
4.157489947E0,1.789134741E-2
4.167189738E0,-1.349723339E-2
4.177401561E0,1.107154489E-1
4.187024999E0,1.459633112E-1
4.197271092E0,6.687480211E-2
4.206829426E0,-8.234715462E-2
4.217167967E0,4.093706608E-3
4.226883697E0,1.306581497E-1
4.237066874E0,-1.227438450E-2
4.246575728E0,-7.328063250E-2
4.256957811E0,-5.219286680E-2
4.266504322E0,-3.148406744E-2
4.276839634E0,-4.319763184E-2
4.286553749E0,-8.799070120E-2
4.297093853E0,-2.865475416E-2
4.306280884E0,4.036271572E-2
4.316603436E0,5.551266670E-2
4.326604582E0,-7.776683569E-2
4.336516561E0,-6.962674856E-2
4.346231457E0,-3.125703335E-2
4.356405936E0,-9.440499544E-2
4.365961301E0,-1.385927498E-1
4.376313853E0,-2.034410834E-1
4.385854790E0,-1.352379024E-1
4.396219530E0,-1.522707939E-2
4.405896561E0,-5.954027176E-2
4.416095572E0,-9.610122442E-2
4.425675259E0,5.197250843E-2
4.435992186E0,9.600913525E-2
4.445585676E0,1.233308911E-1
4.455883488E0,1.793844700E-1
4.465698072E0,1.056870818E-1
4.476139634E0,1.804252267E-1
4.485356822E0,2.276365161E-1
4.495630936E0,8.713605404E-1
4.505703436E0,9.302862287E-1
4.515616249E0,1.369126320E0
4.525275207E0,1.934301615E0
4.535430415E0,2.317202568E0
4.544999634E0,2.060363770E0
4.555352447E0,1.880795717E0
4.564849530E0,2.169154406E0
4.575231249E0,3.650746107E0
4.584800780E0,4.971307278E0
4.595185832E0,5.058470726E0
4.604613124E0,3.460213661E0
4.615045259E0,1.439988017E0
4.624597499E0,-2.945668697E-1
4.634940884E0,-1.892132998E0
4.644444322E0,-4.325905323E0
4.654795363E0,-6.834358692E0
4.664317134E0,-9.214124680E0
4.674696770E0,-1.060038853E1
4.684750051E0,-1.015878677E1
4.694573905E0,-8.842580795E0
4.704153228E0,-7.221617222E0
4.714458020E0,-5.405250549E0
4.724004947E0,-3.371096611E0
4.734369061E0,-1.429830074E0
4.743916926E0,2.987342477E-1
4.754256718E0,1.382244349E0
4.763886301E0,3.064811230E0
4.774148436E0,5.305179119E0
4.784472395E0,7.441597939E0
4.794014999E0,9.903821945E0
4.803577134E0,1.040842533E1
4.813933124E0,1.039602470E1
4.823492655E0,9.342167854E0
4.833835780E0,8.383708954E0
4.843401249E0,6.932669640E0
4.853714218E0,5.187218666E0
4.863672707E0,3.477981091E0
4.873593332E0,4.936840534E-1
4.883167290E0,-3.358473539E0
4.893574843E0,-7.654863834E0
4.903034269E0,-1.056821346E1
4.913676978E0,-1.101173496E1
4.922934842E0,-1.058389473E1
4.933398124E0,-9.411227226E0
4.942838592E0,-7.755459785E0
4.953147238E0,-5.590964794E0
4.962709529E0,-2.695785046E0
4.973054998E0,5.080301762E-1
4.982633227E0,3.089048862E0
4.993015467E0,4.957401752E0
5.002570102E0,6.163554668E0
5.012845519E0,7.023844719E0
5.022395936E0,7.036736012E0
5.032721821E0,6.349101067E0
5.042731873E0,5.266001701E0
5.052605519E0,3.988881826E0
5.062216196E0,2.603438377E0
5.072491977E0,7.434995174E-1
5.082076248E0,-2.120138168E0
5.092383748E0,-5.515947342E0
5.102016613E0,-8.253394127E0
5.112279113E0,-9.862796783E0
5.121861092E0,-1.004697704E1
5.132191248E0,-9.517982483E0
5.141780259E0,-8.621112823E0
5.152137498E0,-7.058191299E0
5.161655206E0,-5.107584476E0
5.172006196E0,-3.140582085E0
5.181577238E0,-6.342571378E-1
5.191888279E0,1.610654712E0
5.201440623E0,3.502094030E0
5.211782081E0,4.978116989E0
5.221796092E0,5.556952477E0
5.231693540E0,5.538426399E0
5.241289061E0,4.521666527E0
5.251664217E0,4.806767941E0
5.261103071E0,4.051506519E0
5.271462863E0,3.270770788E0
5.280999477E0,2.706972837E0
5.291327967E0,2.263643503E0
5.300922498E0,1.284649611E0
5.311265519E0,3.999011517E-1
5.320770207E0,-1.324915051E0
5.331101456E0,-3.516415596E0
5.340614217E0,-5.876986027E0
5.351009009E0,-7.175787449E0
5.360558696E0,-7.772900581E0
5.370885884E0,-7.868640423E0
5.380419946E0,-7.304484844E0
5.390843748E0,-6.483314514E0
5.400794894E0,-4.128628254E0
5.410645259E0,-3.459259987E0
5.420239165E0,-2.987778425E0
5.430558123E0,-2.345378399E0
5.440095311E0,-2.075015068E0
5.450472707E0,-1.404458284E0
5.459976561E0,-7.513841391E-1
5.470332186E0,-9.796738625E-2
5.479925415E0,6.472818851E-1
5.490215102E0,1.190269232E0
5.499777967E0,1.292450070E0
5.510104061E0,1.314308643E0
5.519667915E0,7.111575603E-1
5.529995571E0,2.202982903E-1
5.539574477E0,-4.950178862E-1
5.549896561E0,-1.056233406E0
5.559428592E0,-1.224550009E0
5.569814216E0,-1.503508687E0
5.579792653E0,-1.484112740E0
5.589646768E0,-1.374544144E0
5.599274424E0,-1.410501599E0
5.609555257E0,-1.221759200E0
5.619108069E0,-1.046389699E0
5.629459944E0,-2.131509185E-1
5.639007081E0,2.241667509E-1
5.649373227E0,3.747762442E-1
5.658917862E0,-7.160067558E-2
5.669246143E0,-1.411921382E-1
5.678804477E0,-2.111483216E-1
5.689132133E0,-5.924868584E-1
5.698681300E0,-1.043839216E0
5.709018279E0,-1.203512192E0
5.718600206E0,-1.231755972E0
5.728917185E0,-1.177524328E0
5.738451144E0,-1.012236714E0
5.748806873E0,-7.074468732E-1
5.758786873E0,-6.835060120E-1
5.768740675E0,-1.386304796E-1
5.778281196E0,-1.721986830E-1
5.788555414E0,-4.147998393E-1
5.798135414E0,-4.966483712E-1
5.808454060E0,-5.674439073E-1
5.818024164E0,-4.899330735E-1
5.828362758E0,-4.762514830E-1
5.837953019E0,-5.351163745E-1
5.848265154E0,-2.057923228E-1
5.857803279E0,6.357580423E-2
5.868139008E0,2.578203380E-1
5.877690258E0,2.013379633E-1
5.888026977E0,1.549625993E-1
5.897762758E0,1.257850528E-1
5.908032133E0,1.898445487E-1
5.917462341E0,2.001993060E-1
5.927778279E0,3.597369790E-1
5.937805310E0,4.081792235E-1
5.947732185E0,8.437484503E-2
5.957380831E0,-3.097176552E-2
5.967591248E0,-2.360024750E-1
5.977159112E0,-2.901104987E-1
5.987502706E0,-2.064610422E-1
5.997102029E0,-1.043237448E-1
6.007384789E0,-1.988964379E-1
6.017103904E0,-2.845999002E-1
6.027279998E0,-3.314174712E-1
6.036809894E0,-3.469616771E-1
6.047164581E0,-4.693965316E-1
6.056684894E0,-2.903966010E-1
6.067069216E0,-7.918867469E-2
6.076766352E0,1.922144592E-1
6.086940414E0,2.712243199E-1
6.096504842E0,7.956221700E-2
6.106843383E0,2.063798904E-2
6.116841196E0,-1.425796747E-2
6.126726196E0,-3.643703461E-2
6.136419008E0,-9.160906076E-3
6.146639737E0,4.827773571E-2
6.156194373E0,1.309071779E-1
6.166524269E0,2.216340303E-1
6.176070206E0,9.670448303E-2
6.186430935E0,-7.073581219E-3
6.196131560E0,-9.789195657E-2
6.206657081E0,-4.140898585E-2
6.215911664E0,-6.739860773E-2
6.226178539E0,-1.572630107E-1
6.235844529E0,-1.557858884E-1
6.246125467E0,-5.323007703E-2
6.255809894E0,-8.256632090E-2
6.265974217E0,-5.991491675E-2
6.275517967E0,-1.305836439E-1
6.285852862E0,-1.760772765E-1
6.295862289E0,-7.515901327E-2
6.305754529E0,2.006286383E-2
6.315466717E0,1.339476109E-1
6.325644789E0,1.344771385E-1
6.335196665E0,6.407088041E-2
6.345626300E0,-4.347211123E-2
6.355101717E0,-4.581660032E-2
6.365422029E0,-5.302286148E-2
6.375134321E0,-1.014402807E-1
6.385301092E0,-1.116784513E-1
6.394873904E0,3.028395772E-1
6.405206144E0,4.794555306E-1
6.414759269E0,3.870022893E-1
6.425107446E0,1.186739802E-1
6.434858071E0,-4.946541786E-2
6.445058279E0,-1.598518193E-1
6.454541456E0,-6.605798006E-2
6.464875206E0,-3.574144840E-2
