Time (s);Linear Acceleration x (m/s^2);speed (m/s)
0;0.4632164836;0
0.010134999;0.1148092672;0.00469469859807
0.020312083;0.006244119257;0.001168423556273
0.030025312;0.09044831991;6.06505602465509E-05
0.040072916;0.1097369343;0.000908788900921
0.049916093;0.1138558388;0.001080160067752
0.059919166;-0.07893856615;0.001138908266993
0.06981401;0.09399440885;-0.000781084797638
0.079802135;0.07444657385;0.000938827904895
0.089720989;0.08891354501;0.000738424696818
0.099736354;0.02622203529;0.000890501606719
0.109668385;0.09270751476;0.000260438067383
0.11958677;0.05234378949;0.000919508823783
0.12999401;0.05221287161;0.000544754379732
0.139470937;0.08499117196;0.000494817572708
0.149428906;0.1139325276;0.000846339455651
0.159571666;0.05718458071;0.00115559028364
0.169319531;0.0182524994;0.000557427572843
0.179278177;0.05121973529;0.00018177018014
0.189203333;0.03630158305;0.000508363863032
0.199110729;0.06781192124;0.000359654158703
0.209144062;0.03820780292;0.000680379587171
0.219076614;0.04769237339;0.000379500989309
0.228982864;0.05295537412;0.000472452573895
0.238926406;0.02971806377;0.000526563986688
0.248900416;0.05254711211;0.000296408265223
0.258820052;0.02270881087;0.000521248224982
0.268754687;0.1518228501;0.000225603747277
0.278740989;0.1313608885;0.001516148831599
0.288661302;0.1359371245;0.001303141129878
0.29861026;0.08322386444;0.001352432742291
0.309007083;0.08328863233;0.000865263787959
0.31849901;0.06427244842;0.000790569618006
0.328461145;0.07408197224;0.000640290807941
0.338442343;0.07845456898;0.000739426833158
0.348318072;0.111432679;0.000774796062058
0.358327083;0.1015202552;0.00111533090987
0.368239583;0.004189867526;0.00100631952967
0.378228125;0.0330381915;4.18506677578871E-05
0.388129114;0.04302830994;0.000327110770621
0.398094791;0.1143409312;0.000428806238718
0.408043697;0.06123613194;0.001137567176461
0.418049531;0.06068684533;0.000612718570994
0.427946822;0.08813242614;0.000600635368103
0.437864375;0.03001991287;0.000874058007262
0.447802968;0.04391403496;0.00029835569591
0.457764739;0.03447030112;0.000437461559958
0.467769791;0.1538722962;0.000344877155161
0.477605885;0.02904351428;0.001513502369419
0.488038177;0.09154629707;0.000302990421675
0.497879791;0.04760383442;0.000900963318892
0.507491354;0.0702573508;0.000457547253569
0.517461145;0.03166041151;0.00070045110369
0.527323906;0.03429765999;0.000312259071885
0.537289635;0.009900264442;0.000341801184794
0.547232864;-0.02881325781;9.84405965073632E-05
0.55728125;0.08193691075;-0.000289526736392
0.567133854;0.0388706401;0.000807291934603
0.577155989;0.02459003776;0.000389566802619
0.587029375;0.06694027781;0.000242786934559
0.596959114;0.08977629244;0.000664699487241
0.606944323;-0.06367830932;0.000896435043259
0.6168625;0.1282117963;-0.000631572742897
0.626804687;0.09065520763;0.001274705654421
0.636795312;0.1094866842;0.000905702183728
0.646749739;0.1148825288;0.001089877205341
0.656633125;0.07576044649;0.001135428376787
0.667036614;0.0903057605;0.000788172971694
0.676525416;0.01805948466;0.000856893480844
0.686483593;0.02659093589;0.000179839544773
0.696514375;0.05940625817;0.000266727881089
0.706375937;0.01132486388;0.000585838498131
0.716299166;0.1118523329;0.000112379217675
0.726251718;0.05908176675;0.001113216159509
0.73621078;0.08762093633;0.000588398978133
0.746151666;-0.02340841293;0.00087102973927
0.756178853;0.07123847306;-0.000234720533822
0.766054426;0.1141594797;0.000703520741113
0.775986718;0.0903602168;0.001133865286948
0.785939322;0.09039373696;0.000899319455165
0.795878697;0.04705931991;0.000898457249297
0.805820676;0.08537733555;0.000467862770299
0.81615302;0.05161919445;0.000882148000706
0.82570578;0.09890601784;0.000493105775974
0.835662082;0.003006249666;0.000984738183232
0.846050051;0.01188295335;3.12288283366682E-05
0.855553541;0.03113997728;0.000112929528332
0.86555828;0.09293013811;0.000311547345152
0.875497082;0.04522654414;0.000923614242508
0.885415051;0.02578095719;0.000448555462758
0.895337343;0.0537869893;0.000255806185279
0.905400103;0.0302410461;0.000541245564448
0.915237239;0.03087680414;0.000297485283268
0.925183228;0.05495041236;0.000307100354332
0.935227187;0.05994287506;0.000551919688777
0.945071145;-0.007643215358;0.00059007514449
0.955023697;0.07340458781;-7.60694982976945E-05
0.964965468;0.06806781888;0.000729771602356
0.974886926;0.1439795494;0.00067533200617
0.984856405;0.00940810889;0.001435401094173
0.994838489;0.05672476441;9.39125332211268E-05
1.004755937;0.01320842654;0.000562564901348
1.014737655;0.0319512412;0.000131842788946
1.025147134;0.02118059993;0.000332595774295
1.034644687;-0.007584724575;0.000201163870407
1.044588489;0.006940849125;-7.54209993983342E-05
1.05467927;0.001964561641;7.00385884744177E-05
1.064531614;0.006844975054;1.93555370963365E-05
1.074501562;0.07867205888;6.82440453496769E-05
1.084432187;0.09676458687;0.000781262714715
1.094293385;-0.03197012469;0.000954214750513
1.104253905;-0.002991385758;-0.000318439066377
1.114193489;0.05459818989;-2.97331300180448E-05
1.124108801;0.03086820245;0.000541358087395
1.13442578;-0.01154085249;0.000318466596444
1.143999062;0.02210263163;-0.000110483835407
1.15406026;0.09342494607;0.00022237895315
1.163890312;0.06395936012;0.000918372077965
1.173868801;0.06420163065;0.000638217771404
1.184052082;0.09743928909;0.000653783245567
1.193738332;0.04831489176;0.000943821313948
1.20412901;0.005682967603;0.000502024482883
1.213592291;-0.008698862046;5.37795193410863E-05
1.223559062;-0.04643845186;-8.66995659730733E-05
1.233532655;0.03008155525;-0.000463158218402
1.243444218;0.0351312384;0.000298155229998
1.25338651;0.009682662785;0.000349285030494
1.263320155;0.01404087245;9.61841347609018E-05
1.273276301;0.07124602795;0.00013979297608
1.283234374;0.04128993303;0.000709473147286
1.293194843;0.007681503892;0.000411267097957
1.303118489;0.06014480442;7.62285253718307E-05
1.313044322;-0.0890802592;0.000596987284491
1.322996353;0.1220881119;-0.000886529501046
1.332979218;-0.02707982436;0.001218789139203
1.342891249;0.03537351638;-0.000268416058531
1.352868072;-0.07533571869;0.000352915311811
1.362782812;0.0769591853;-0.000746934063524
1.372724166;0.05782095343;0.000765078504619
1.383116926;0.009793184698;0.000600919291969
1.392578124;-0.004746094346;9.26552594783471E-05
1.402672551;0.03333118558;-4.79091029108101E-05
1.412576718;-0.05443733558;0.000330117628292
1.422477239;0.074076958;-0.000538957984094
1.432428072;0.068801485;0.000737127438206
1.442345676;-0.004218049347;0.000682345882842
1.452651718;-0.03331402317;-4.34713937282549E-05
1.462253958;0.01887869835;-0.000319889245844
1.472202395;-0.01108133048;0.000187813541177
1.482149114;-0.07546953857;-0.000110222880431
1.492067968;0.05813749135;-0.000748571334523
1.502025572;0.005200169981;0.000578910116417
1.51193927;0.06257241219;5.15529147403002E-05
1.521897083;0.005018383265;0.000623084379547
1.531903593;0.01848525554;5.0216502325055E-05
1.541794895;-0.02812093496;0.000182843245093
1.55181651;0.04312894493;-0.000281817183609
1.562240468;0.01609621197;0.000449574310535
1.571728801;-0.01174612343;0.00015272621921
1.581685468;-0.004769124091;-0.000116952239533
1.591693853;0.04345548153;-4.77312300155036E-05
1.601482135;0.004124931991;0.000425354507661
1.611412708;0.04715587199;4.09629382566613E-05
1.621441041;-0.0146388486;0.000472894787221
1.63135776;0.05136802793;-0.00014516934805
1.641369374;0.02731487155;0.000514276867576
1.651249478;-0.01243907958;0.000269873771661
1.66114453;0.02971119434;-0.000123085339276
1.671132187;0.03937276453;0.000296745218128
1.68105302;0.01038304716;0.00039061062165
1.690975833;-0.04185295478;0.000103029035339
1.700948593;-0.0257171765;-0.000417389473312
1.710909791;-0.02529200912;-0.000256173887117
1.720892864;-0.00439606607;-0.000252491973362
1.730793228;-0.03850450367;-4.35226542610492E-05
1.741198958;0.02285144478;-0.000400667468974
1.750762551;0.009999595582;0.000218541917338
1.760648333;-0.004572801292;9.88538220118152E-05
1.770950051;0.04354319721;-4.71077093802197E-05
1.780491041;-0.1053499728;0.000415445209149
1.790506562;0.02873706818;-0.001055134864928
1.80037401;0.05629526079;0.000283561525939
1.810304999;0.03900434077;0.000559067615658
1.820277031;0.01586064696;0.000388952534297
1.830260676;-0.06979224086;0.000158347068719
1.840170312;-0.003601960838;-0.000691615702547
1.850109218;0.03377380967;-3.57995501845629E-05
1.860049739;0.05164752901;0.000335729264275
1.870050989;0.01198167354;0.000516539849511
1.879959947;0.0213970542;0.000118725899878
1.889904531;0.01018156856;0.000212784802844
1.899849583;-0.04212097451;0.000101256228771
1.909778958;0.09686308354;-0.000418234951275
1.920182239;-0.00792657584;0.001007693876593
1.929657343;-0.04196742922;-7.51051304478879E-05
1.939603906;0.0157122761;-0.000417431678685
1.949606926;-0.0056091398;0.000157170212074
1.959518697;-0.0160734579;-5.55965092045862E-05
1.959518697;0.02350711823;0
1.969258124;-0.06792604923;0.000228945861981
1.979433645;-0.08233690262;-0.000691182940387
1.988931041;-0.1645485163;-0.000781986169596
1.999685312;-0.2626277208;-0.001769599336938
2.008822916;-0.3946169019;-0.002399788112093
2.019303229;-0.4264830351;-0.004135708647002
2.02874552;-0.4486453533;-0.004026976923977
2.039044687;-0.3282470703;-0.004620673417411
2.048637864;-0.2060290575;-0.003148932245119
2.058983593;-0.1186023951;-0.00213152079502
2.068540156;-0.1046962738;-0.001133431260724
2.07900802;0.05693244934;-0.001095946355445
2.088407499;0.08905386925;0.00053513536199
2.098754791;0.09310936928;0.00092146638886
2.108298333;-0.007395982742;0.000888593176317
2.118660624;-0.2818076611;-7.66393254035809E-05
2.128200312;-0.2718634605;-0.002688357162904
2.138697812;-0.2710214853;-0.002853886676599
2.148099218;-0.2483166456;-0.002547983018028
2.158434531;-0.3121112585;-0.002566430255386
2.167980104;-0.1832020283;-0.002979280802134
2.178766562;-0.0419216156;-0.001976100983773
2.187877604;0.1751915216;-0.000381949600439
2.198425833;0.2948684692;0.001847960288695
2.207745625;0.1095528603;0.002748112800302
2.218111927;0.003847002983;0.001135658034834
2.227661562;-0.06665587425;3.67374743315627E-05
2.237994479;-0.1926568747;-0.000688749616188
2.247556302;-0.3234481215;-0.001842150935615
2.25805177;-0.3373740315;-0.003394739408863
2.267461145;-0.267002821;-0.003174478777645
2.277808125;-0.1079819202;-0.002762672848831
2.287328229;-0.1460416317;-0.001027999110424
2.297667083;-0.1702010632;-0.001509903108068
2.307216197;-0.1454117298;-0.001625269355418
2.317721041;-0.01911091805;-0.001527527537319
2.327169635;0.005206108093;-0.000180571305622
2.337428802;0.1915966272;5.34103323461366E-05
2.347007447;0.2546583414;0.001835236075146
2.357796614;0.2774354219;0.002747551373308
2.367020052;0.1689683199;0.002558908412898
2.377798541;0.9377251863;0.001821223177391
2.386791979;-1.443697453;0.008433373324027
2.397127864;-2.977334023;-0.014921890849001
2.406674531;-0.1195545793;-0.028423616465353
2.417020572;2.744391918;-0.001236916579176
2.426635416;1.291947722;0.02638690016643
2.437108072;-0.8940005898;0.01353012406249
2.446473385;-0.8320835829;-0.008372595345662
2.456789895;-0.5255924463;-0.008584198603824
2.466356041;-0.7882624865;-0.005027894077803
2.476737447;-0.9241425395;-0.008183272906926
2.486249895;-0.2876241803;-0.008790857851582
2.496753072;0.4933899641;-0.003020967675171
2.506210468;0.9740092754;0.004666184272919
2.516603802;0.5717115402;0.01012320371833
2.526030156;-0.5128417015;0.00538915536381
2.536919062;-0.9012053609;-0.005584285080514
2.54594802;-0.2998366356;-0.008136945352941
2.556455312;0.5504214168;-0.003150471082547
2.565924687;0.5448179841;0.005212146803711
2.576180416;-0.07828497887;0.005587505599256
2.585733125;-0.3933210373;-0.000747833622216
2.596115833;-0.3995914459;-0.004083737480543
2.605667552;-0.4526005387;-0.003816785206041
2.616116927;-0.6185925007;-0.004729392754078
2.625504427;-0.4391226768;-0.005807037100321
2.635862968;-0.01761341095;-0.004548670251663
2.645452239;-0.04785627127;-0.000168899770834
2.655748541;0.09873127937;-0.00049274262159
2.665299323;-0.03861236572;0.000942960925844
2.675794323;-0.007786095142;-0.000405236778231
2.685184739;-0.09491556883;-7.31146723989626E-05
2.695557083;-0.1477788687;-0.00098449693086
2.705190416;-0.1969519854;-0.00142360305255
2.715900885;-0.05761224031;-0.002109448134115
2.724960729;-0.007941305637;-0.000521957909699
2.735457968;0.2812643647;-8.33617832436344E-05
2.744857291;0.5022881627;0.002643694612205
2.755172708;0.3977248073;0.005181311852414
2.764760989;0.03645199537;0.003813497213063
2.775067604;-0.1451084018;0.00037569668226
2.784610677;-0.02760577202;-0.001384780071291
2.795152343;-0.06879794598;-0.000291010828307
2.804499844;-0.2798547745;-0.000643088868846
2.814828073;-0.2497881055;-0.002890404197779
2.824380781;-0.1156286597;-0.002386152833715
2.834721823;0.03580486774;-0.001195720826361
2.844279323;-0.02651423216;0.000342205023425
2.854789896;-0.272162199;-0.000278679772657
2.864172239;-0.2885589004;-0.002553519102652
2.874494114;-0.1413473487;-0.002978468900066
2.884067396;0.04461830854;-0.001353158029057
2.894888958;-0.03514057398;0.000482839792201
2.903929219;0.005028665066;-0.000317679960469
2.914447708;0.02503156662;5.28939581814045E-05
2.923955781;0.05412268639;0.000238001962727
2.934197708;0.06420534849;0.00055432060305
2.943747186;0.2542012334;0.000613127562888
2.954068957;0.02736991644;0.002623806919072
2.96363578;0.007974386215;0.000261843146106
2.974123957;-0.02088558674;8.36367740892804E-05
2.983516352;-0.01538056135;-0.000196165680469
2.993854685;-0.2648261189;-0.000159009364963
3.003456195;-0.3939151466;-0.00254273062888
3.014108488;-0.354172647;-0.004196099558721
3.023518541;-0.06102526188;-0.00333278337942
3.033788332;-0.06417053938;-0.000626716685228
3.043190988;-0.1697574258;-0.000603373507125
3.05353078;-0.2176683545;-0.001755256473227
3.063108123;-0.07727384567;-0.002084684491292
3.073880311;0.0322214365;-0.00083240839304
3.083016717;0.1403612494;0.000294388125767
3.093598853;0.07377046347;0.001485321830281
3.102832655;0.08046150208;0.00068118185313
3.11325104;0.03979891539;0.000838278906348
3.122746665;0.008901417255;0.00037791557595
3.133130571;0.001388847828;9.24314800426975E-05
3.142746978;-0.03036767244;1.33557259751137E-05
3.153128748;0.07958292961;-0.000315270190707
3.162548644;0.1551943421;0.000749662920302
3.172824165;0.1266354918;0.00159470272133
3.182432134;0.01926875114;0.001216709879514
3.192760571;-0.04414218664;0.000199016082218
3.202314998;-0.145958066;-0.000421753299872
3.21281755;-0.053781569;-0.001532932177984
3.222208332;0.003690421581;-0.000505050990097
3.23253604;0.05047345161;3.81135964854653E-05
3.242117238;0.03082478046;0.000483596133619
3.252904269;0.0303735137;0.00033250786239
3.261998905;0.0392921567;0.000276236051143
3.272464478;0.0105740428;0.000411214934271
3.281878748;0.02911561728;9.95468939107578E-05
3.292213123;0.0008864402771;0.000300891707328
3.301772811;0.03401362896;8.4740924797099E-06
3.312099686;0.09909427166;0.000351254494566
3.321665155;0.0364806056;0.000947883183641
3.33262703;-0.05851852894;0.000399895838512
3.341599582;-0.04417175055;-0.000525060543878
3.351861717;-0.06392627954;-0.00045329646733
3.361453905;-0.09772270918;-0.000613192891488
3.371779373;0.1153261662;-0.001009032706511
3.381358123;0.005309522152;0.001104680514488
3.391872759;0.06603902578;5.58276927622162E-05
3.401225311;0.03292262554;0.000617633422637
3.411566978;0.01062661409;0.0003404748301
3.421124217;-0.08678865433;0.000101561090619
3.431961613;-0.1121431589;-0.000940563015281
3.441012082;-0.1229518652;-0.001014948183187
3.451506561;-0.1007823944;-0.001290315767352
3.460913176;-0.1116592288;-0.000948021182899
3.471247551;-0.05153232813;-0.00115392834263
3.480800728;0.02171939611;-0.000492297451848
3.491155155;0.004092514515;0.000224891901505
3.500801248;0.1097527742;3.94767756155407E-05
3.511187707;0.0914940834;0.001139942689365
3.520553123;-0.05520987511;0.00085688015258
3.530927342;-0.133248806;-0.000572759335354
3.540479894;-0.1114665866;-0.001272866148253
3.55085453;-0.128400445;-0.001156425262137
3.560361301;-0.1068634987;-0.001220673626913
3.570858019;0.01669800282;-0.001121716010347
3.58026729;0.1004705429;0.000157116033692
3.590634998;0.1172276139;0.001041649251389
3.60011729;0.286255002;0.001111586465463
3.610935571;0.194934845;0.003096787049292
3.620011092;0.1817743182;0.001769135279429
3.630528332;0.08892595768;0.001911764130346
3.639924426;-0.112077415;0.000835556657401
3.65062479;-0.09391254187;-0.001199269136679
3.659827603;-0.1674918532;-0.000864259561184
3.670119842;-0.1419438124;-0.001723866183687
3.679722759;-0.136361897;-0.001363074649141
3.69021354;-0.06482023001;-0.001430542798172
3.699602082;0.08732581139;-0.000608567451899
3.70995604;0.1010326147;0.000904167783448
3.719557446;-0.0129635334;0.000970055152976
3.729829426;0.02008062601;-0.000133161155814
3.73937578;0.09949326515;0.000191696764433
3.749892759;0.1160570979;0.001046368580224
3.759269478;0.01044601202;0.001088234794964
3.769580467;0.04755175114;0.000107708715032
3.779157707;0.097884655;0.000455414533088
3.789965988;0.1788058281;0.001057964856828
3.799113644;0.1743842363;0.001635654206254
3.809552134;0.1139271259;0.001820308106775
3.818931196;-0.01693475246;0.001068529577298
3.828064113;-0.1797404885;-0.000154663688633
3.839238749;-0.141323626;-0.00200853453345
3.848792238;-0.08449500799;-0.001350133706431
3.859130624;-0.07654726505;-0.000873542007674
3.870230103;-0.056458354;-0.00084963476093
3.877832342;0.01536768675;-0.000429209900655
3.888644738;-0.05043780804;0.000166161514745
3.89894479;0.013412714;-0.000519512045578
3.908515155;0.06620532274;0.000128364568621
3.918950988;0.1662657857;0.000690907691826
3.928531353;0.08884060383;0.001592886914018
3.938719842;0.06621319056;0.000905151514875
3.948520988;0.1543713808;0.000648965147804
3.958592915;0.2129100561;0.001554817278307
3.968590051;0.07048076391;0.002128490786599
3.978826092;0.1418070793;0.000721443989094
3.988184738;0.002923488617;0.001327122255463
3.998318228;-0.0977358222;2.96251426654829E-05
4.007918801;-0.02267360687;-0.000938319895746
4.018254478;0.02196198702;-0.000234347077033
4.027819947;0.2093538642;0.000210076706018
4.038156092;0.2780976295;0.002163911896682
4.047862915;0.1964861155;0.002699444466276
4.058037134;-0.005845785141;0.001999092769556
4.067582134;-0.1197974682;-5.57980191708458E-05
4.07797703;-0.06128185987;-0.001245282223002
4.087485676;-0.08183979988;-0.000582707511725
4.097864738;-0.09614187479;-0.000849420357022
4.107539999;-0.1735834479;-0.000930197731623
4.117732655;-0.1657458544;-0.001769276371739
4.127264426;-0.3451996148;-0.00157985152834
4.137610988;-0.2419958711;-0.003571629216904
4.147579061;-0.2384209037;-0.002412232508824
4.157489947;0.01789134741;-0.002362962396588
4.167189738;-0.01349723339;0.000173542330585
4.177401561;0.1107154489;-0.000137831358368
4.187024999;0.1459633112;0.001065463258131
4.197271092;0.06687480211;0.001495553661143
4.206829426;-0.08234715462;0.000639211694751
4.217167967;0.004093706608;-0.000851349434272
4.226883697;0.1306581497;3.97733481025435E-05
4.237066874;-0.0122743845;0.001330515064888
4.246575728;-0.0732806325;-0.00011671533015
4.256957811;-0.0521928668;-0.000760805608908
4.266504322;-0.03148406744;-0.000498259777028
4.276839634;-0.04319763184;-0.000325397660021
4.286553749;-0.0879907012;-0.000419626763421
