Time (s);Linear Acceleration x (m/s^2);speed (m/s)
4.297093853;-0.02865475416;-0.000927431141681
4.306280884;0.04036271572;-0.000263252114765
4.316603436;0.0555126667;0.000416646231881
4.326604582;-0.07776683569;0.000555190284516
4.336516561;-0.06962674856;-0.000770823242256
4.346231457;-0.03125703335;-0.000676416621079
4.356405936;-0.09440499544;-0.000318024029422
4.365961301;-0.1385927498;-0.000902074189253
4.376313853;-0.2034410834;-0.001434788649127
4.38585479;-0.1352379024;-0.001941018559931
4.39621953;-0.01522707939;-0.001401705696521
4.405896561;-0.05954027176;-0.000147352919297
4.416095572;-0.09610122442;-0.000607251886623
4.425675259;0.05197250843;-0.00092061965026
4.435992186;0.09600913525;0.000536196575479
4.445585676;0.1233308911;0.00092106267893
4.455883488;0.17938447;0.00127003833034
4.465698072;0.1056870818;0.001760583949111
4.476139634;0.1804252267;0.001103538217214
4.485356822;0.2276365161;0.001663013234437
4.495630936;0.8713605404;0.002338763516974
4.505703436;0.9302862287;0.008776779043179
4.515616249;1.36912632;0.009221753421578
4.525275207;1.934301615;0.013224333621575
4.535430415;2.317202568;0.019643235235062
4.544999634;2.06036377;0.022173818840553
4.555352447;1.880795717;0.021330560822785
4.56484953;2.169154406;0.017862073030394
4.575231249;3.650746107;0.022519551510703
4.58480078;4.971307278;0.034935928044067
4.595185832;5.058470726;0.051627284590009
4.604613124;3.460213661;0.047687680607453
4.615045259;1.439988017;0.036097416040397
4.624597499;-0.2945668697;0.013755111135508
4.634940884;-1.892132998;-0.003046818541552
4.644444322;-4.325905323;-0.017981768634248
4.654795363;-6.834358692;-0.044777623360491
4.664317134;-9.21412468;-0.065075198397085
4.67469677;-10.60038853;-0.095639260237014
4.684750051;-10.15878677;-0.10656868460127
4.694573905;-8.842580795;-0.099798438045616
4.704153228;-7.221617222;-0.084705937588899
4.71445802;-5.405250549;-0.07441726337633
4.724004947;-3.371096611;-0.051603532408011
4.734369061;-1.429830074;-0.034938429581417
4.743916926;0.2987342477;-0.013651824519492
4.754256718;1.382244349;0.003088849984494
4.763886301;3.06481123;0.013310436684977
4.774148436;5.305179119;0.031451506591775
4.784472395;7.441597939;0.054770451712212
4.794014999;9.903821945;0.071012222259093
4.803577134;10.40842533;0.094701682454056
4.813933124;10.3960247;0.107789548633225
4.823492655;9.342167854;0.099381120396414
4.83383578;8.383708954;0.096627209884907
4.843401249;6.93266964;0.080194108104509
4.853714218;5.187218666;0.071496407084562
4.863672707;3.477981091;0.051656860025954
4.873593332;0.4936840534;0.034503746160903
4.88316729;-3.358473539;0.004726510392521
4.893574843;-7.654863834;-0.034953491356238
4.903034269;-10.56821346;-0.072410617977801
4.913676978;-11.01173496;-0.112474420504662
4.922934842;-10.58389473;-0.101945144663729
4.933398124;-9.411227226;-0.110742275218303
4.942838592;-7.755459785;-0.088846389467784
4.953147238;-5.590964794;-0.079948289490797
4.962709529;-2.695785046;-0.053462432330983
4.973054998;0.5080301762;-0.027889160624058
4.982633227;3.089048862;0.004866029366554
4.993015467;4.957401752;0.032071246657012
5.002570102;6.163554668;0.047366164288719
5.012845519;7.023844719;0.063333094415996
5.022395936;7.036736012;0.067080646009697
5.032721821;6.349101067;0.072660526835273
5.042731873;5.266001701;0.063554831833927
5.052605519;3.988881826;0.051994636631072
5.062216196;2.603438377;0.038335854820854
5.072491977;0.7434995174;0.026752362609049
5.082076248;-2.120138168;0.007125900863131
5.092383748;-5.515947342;-0.021853324166659
5.102016613;-8.253394127;-0.053134376092597
5.112279113;-9.862796783;-0.084700457228334
5.121861092;-10.04697704;-0.094505111655974
5.132191248;-9.517982483;-0.10378684015162
5.141780259;-8.621112823;-0.091268038727295
5.152137498;-7.058191299;-0.089290925953777
5.161655206;-5.107584476;-0.067177803792021
5.172006196;-3.140582085;-0.052868555835232
5.181577238;-0.6342571378;-0.030058643039983
5.191888279;1.610654712;-0.006539851352398
5.201440623;3.50209403;0.015385527874245
5.211782081;4.978116989;0.036216758323296
5.221796092;5.556952477;0.049850918287133
5.23169354;5.538426399;0.05499964817958
5.241289061;4.521666527;0.053144086818557
5.251664217;4.806767941;0.046912995597605
5.261103071;4.051506519;0.045370380806979
5.271462863;3.270770788;0.041972764823484
5.280999477;2.706972837;0.031192078487632
5.291327967;2.263643503;0.027958941877226
5.300922498;1.284649611;0.021718597762483
5.311265519;0.3999011517;0.013287157904215
5.320770207;-1.324915051;0.003800935677749
5.331101456;-3.516415596;-0.013688027295729
5.340614217;-5.876986027;-0.03345082114142
5.351009009;-7.175787449;-0.061090047337574
5.360558696;-7.772900581;-0.068526524116477
5.370885884;-7.868640423;-0.080272205605294
5.380419946;-7.304484844;-0.07502010564859
5.390843748;-6.483314514;-0.076140503725857
5.400794894;-4.128628254;-0.064516409292731
5.410645259;-3.459259987;-0.040668495251213
5.420239165;-2.987778425;-0.03318781514484
5.430558123;-2.345378399;-0.030830760080881
5.440095311;-2.075015068;-0.022368314722403
5.450472707;-1.404458284;-0.021533253066603
5.459976561;-0.7513841391;-0.013347766480227
5.470332186;-0.09796738625;-0.007781052375467
5.479925415;0.6472818851;-0.000939823570828
5.490215102;1.190269232;0.006660327998449
5.499777967;1.29245007;0.01138238397927
5.510104061;1.314308643;0.013345960913126
5.519667915;0.7111575603;0.012569855972591
5.529995571;0.2202982903;0.007344590644577
5.539574477;-0.4950178862;0.002110216614745
5.549896561;-1.056233406;-0.005109616202859
5.559428592;-1.224550009;-0.010068049569228
5.569814216;-1.503508687;-0.012717715962671
5.579792653;-1.48411274;-0.015002666712182
5.589646768;-1.374544144;-0.014624617612925
5.599274424;-1.410501599;-0.013233638175247
5.609555257;-1.2217592;-0.014501131385553
5.619108069;-1.046389699;-0.01167123594687
5.629459944;-0.2131509185;-0.010832095365335
5.639007081;0.2241667509;-0.002034981020595
5.649373227;0.3747762442;0.002323745268175
5.658917862;-0.07160067558;0.00357710245756
5.669246143;-0.1411921382;-0.00073951189718
5.678804477;-0.2111483216;-0.00134956161509
5.689132133;-0.5924868584;-0.002180667230462
5.6986813;-1.043839216;-0.005657755956167
5.709018279;-1.203512192;-0.010790144055168
5.718600206;-1.231755972;-0.011531965967353
5.728917185;-1.177524328;-0.012708000496249
5.738451144;-1.012236714;-0.011226468664654
5.748806873;-0.7074468732;-0.010482449094035
5.758786873;-0.683506012;-0.007060319794536
5.768740675;-0.1386304796;-0.006803483509258
5.778281196;-0.172198683;-0.001322607001864
5.788555414;-0.4147998393;-0.001769206808455
5.798135414;-0.4966483712;-0.003973782460494
5.80845406;-0.5674439073;-0.005124738728889
5.818024164;-0.4899330735;-0.005430497207027
5.828362758;-0.476251483;-0.005065219134089
5.837953019;-0.5351163745;-0.004567376023607
5.848265154;-0.2057923228;-0.005518192294554
5.857803279;0.06357580423;-0.001962872898907
5.868139008;0.257820338;0.000657102283478
5.877690258;0.2013379633;0.002462506503323
5.888026977;0.1549625993;0.002081173950664
5.897762758;0.1257850528;0.001508681929976
5.908032133;0.1898445487;0.001291733876598
5.917462341;0.200199306;0.001790273581907
5.927778279;0.359736979;0.002065243628339
5.93780531;0.4081792235;0.003607093840279
5.947732185;0.08437484503;0.004051944129281
5.957380831;-0.03097176552;0.000814103010999
5.967591248;-0.236002475;-0.000316234641185
5.977159112;-0.2901104987;-0.002258039584463
5.987502706;-0.2064610422;-0.00300078521369
5.997102029;-0.1043237448;-0.001981886230995
6.007384789;-0.1988964379;-0.00107273603008
6.017103904;-0.2845999002;-0.001933097353041
6.027279998;-0.3314174712;-0.002896115336826
6.036809894;-0.3469616771;-0.003158374033119
6.047164581;-0.4693965316;-0.003592679567365
6.056684894;-0.290396601;-0.004468801901947
6.067069216;-0.07918867469;-0.00301557181249
6.076766352;0.1922144592;-0.000767903348129
6.086940414;0.2712243199;0.001955601825197
6.096504842;0.079562217;0.002594105479533
6.106843383;0.02063798904;0.000822557242505
6.116841196;-0.01425796747;0.000206334755118
6.126726196;-0.03643703461;-0.000140940008441
6.136419008;-0.009160906076;-0.000353177326312
6.146639737;0.04827773571;-9.36311383972518E-05
6.156194373;0.1309071779;0.000461276191613
6.166524269;0.2216340303;0.001352257533361
6.176070206;0.09670448303;0.0021157044903
6.186430935;-0.007073581219;0.001001928941759
6.19613156;-0.09789195657;-6.86181588125667E-05
6.206657081;-0.04140898585;-0.001030363844609
6.215911664;-0.06739860773;-0.000383222896495
6.226178539;-0.1572630107;-0.000691973080738
6.235844529;-0.1557858884;-0.001520102688796
6.246125467;-0.05323007703;-0.001601625059915
6.255809894;-0.0825663209;-0.000515502795201
6.265974217;-0.05991491675;-0.000839230754549
6.275517967;-0.1305836439;-0.000571812986733
6.285852862;-0.1760772765;-0.001349568248424
6.295862289;-0.07515901327;-0.001762432645486
6.305754529;0.02006286383;-0.00074349099743
6.315466717;0.1339476109;0.000194854305335
6.325644789;0.1344771385;0.001363328427968
6.335196665;0.06407088041;0.001284508951787
6.3456263;-0.04347211123;0.000668235896805
6.355101717;-0.04581660032;-0.000411916381775
6.365422029;-0.05302286148;-0.000472841610082
6.375134321;-0.1014402807;-0.000514973513369
6.385301092;-0.1116784513;-0.001031320104053
6.394873904;0.3028395772;-0.001069076818746
6.405206144;0.4794555306;0.003129011193129
6.414759269;0.3870022893;0.004580298615763
6.425107446;0.1186739802;0.004004768189082
6.434858071;-0.04946541786;0.001157145478188
6.445058279;-0.1598518193;-0.000504557550979
6.454541456;-0.06605798006;-0.001515903096194
6.464875206;-0.0357414484;-0.000682626651445
6.474898331;0.04902559519;-0.000358241004994
6.483625988;0.0729675889;0.000427878579039
6.495869217;-0.01000058651;0.000893358900481
6.503437133;-0.0004237890244;-7.56835986584149E-05
6.514603696;-0.07841682434;-4.73226683967103E-06
6.524171612;-0.06218993664;-0.000750285588272
6.534853487;-0.02976155281;-0.000664305129446
6.544103123;0.0693859458;-0.000275283530287
6.554529008;-0.06972557306;0.000723409891527
6.563954217;-0.09414690733;-0.000657178098735
6.574295258;-0.3179939687;-0.000973577028723
6.583846613;-0.2636699677;-0.003037273282913
6.594175987;-0.1554720104;-0.002723545708941
6.603736196;-0.07702744007;-0.001486344913074
6.614251873;0.0689162612;-0.000809995679913
6.6236263;0.1408104897;0.000646050459732
6.634027967;-0.02184444666;0.001464663823966
6.643889894;-0.08230739832;-0.000215428338316
6.654296404;-0.07496464252;-0.000856532763691
6.663413592;0.09394145012;-0.000683466739208
6.673905831;0.1772127151;0.000985656146666
6.683282289;0.1928822994;0.001661627580201
6.693627602;-0.002132594585;0.001995427759453
6.703171976;-0.07077336311;-2.03542803096145E-05
6.713529738;-0.09453326464;-0.000733053651033
6.723088695;-0.08723640442;-0.000903639411763
6.733564425;-0.05489242077;-0.000913865018875
6.74295958;-0.01931703091;-0.000515722801459
6.75332156;0.09244477749;-0.000200162687949
6.762866716;0.08942335844;0.000882399822527
6.773214737;0.01804095507;0.000925354791028
6.782709997;-0.1054766774;0.000171303559038
6.793250466;-0.06310325861;-0.001111773648358
6.802638903;-0.09485238791;-0.000592440967955
6.812970987;-0.1263888478;-0.000980022839487
6.822510935;-0.425591588;-0.001205743035792
6.833336352;-0.7716645002;-0.004607206411792
6.842432028;-0.9104226828;-0.007018810274521
6.853312967;-0.7611621022;-0.009906253675763
6.862309685;-0.7225152254;-0.00684796078578
6.872646768;-0.7368564606;-0.007468699853724
6.882303487;-0.7510650158;-0.007115615783349
6.892684841;-0.8320592642;-0.007797071806036
6.902208174;-0.9306786656;-0.007923977448711
6.912592237;-0.6388511658;-0.009664225896346
6.921978799;-0.4497884512;-0.005996616076554
6.932372341;-0.3081984818;-0.004674895158662
6.941924633;-0.3680237234;-0.00294400189211
6.952235518;-0.5168918371;-0.003794650289249
6.961750622;-0.649491787;-0.004918279586758
6.972276508;0.02051818371;-0.006836476507898
6.981655831;1.183297157;0.000192446672389
6.992006612;1.816645861;0.012248049730029
7.001551299;2.173573017;0.017339316133091
7.01237833;1.982951164;0.023533342435822
7.021470935;1.538451195;0.018030191668543
7.031946716;0.983987689;0.016116477798009
7.041334008;0.5445671082;0.009236979761048
7.051704997;0.3771886826;0.005647699488904
7.061225674;0.3440890312;0.00359109161509
7.071571508;0.3672199249;0.003559887998016
7.081129945;0.439745903;0.003510048517301
7.091536403;0.6982200146;0.004576197270242
7.101006768;1.143436909;0.006612398388568
7.111370518;1.233052492;0.011850294265649
7.120899737;1.41839695;0.011750027234764
7.131310258;1.53782177;0.014766251234311
7.140899581;1.291226387;0.014746669668962
7.151164893;0.9337460995;0.013254841725187
7.160673122;0.6348712444;0.008878271741903
7.171045883;0.4813058376;0.006585367683933
7.180589112;0.2014894485;0.004593211827254
7.191433643;-0.01545190811;0.002185058570431
7.200441872;-0.2318429947;-0.000139194326742
7.210851039;-0.2350616455;-0.002413292449612
7.220380101;-0.4277839661;-0.002239916993792
7.230672289;-0.4450068474;-0.004402833002487
7.240247758;-0.5207371712;-0.004261149272066
7.251429945;-0.7228882313;-0.00582298042621
7.260145518;-0.7924575806;-0.006300385150736
7.270528799;-0.8146436214;-0.00822830973995
7.280040362;-0.8932412863;-0.007748534127494
7.290381456;-0.7386345863;-0.009237092106309
7.29999031;-0.430809021;-0.007097431899107
7.31028182;-0.3157527447;-0.004433675347712
7.319813643;-0.2801477909;-0.003009699274244
7.330198747;-0.2604649067;-0.002909363943867
7.339707029;-0.177801609;-0.002476573784007
7.35003807;-0.08109307289;-0.001836875712445
7.359648799;0.02407121658;-0.000779363547323
7.370386664;0.07886362076;0.000258473474022
7.379533747;0.1383218765;0.000721372084772
7.389990206;0.1989502907;0.001446357030425
7.399423435;0.4291236401;0.00187674365179
7.409706612;0.4162211418;0.004412754346033
7.41927531;0.2120983601;0.003982694407099
7.429608904;0.3022861481;0.002191738341339
7.439266195;0.1180422306;0.002919265297471
7.449656768;-0.1010315418;0.001226526414132
7.459066872;-0.1561908722;-0.000950717315618
7.469386299;-0.1568820477;-0.001611800303734
7.478931143;-0.135330677;-0.001497414671697
7.489305831;-0.1823740005;-0.001404013550704
7.498805727;-0.2689025402;-0.001732534037854
7.509329372;-0.3117117882;-0.002829834872663
7.518757185;-0.2539741993;-0.002938760449045
7.529045102;-0.2058877945;-0.00261286548254
7.538616195;-0.1894388199;-0.001970571228725
7.549390518;-0.1568412781;-0.002041075034341
7.558492862;-0.1608111858;-0.001427623266666
7.56900682;-0.1090769768;-0.001690762053432
7.578366768;-0.009546756744;-0.001020954830845
7.588728331;0.05184960365;-9.89193214486311E-05
7.598267133;0.1117694378;0.000494583102996
7.608614529;-0.05068397522;0.001156522633614
7.618177862;0.03152227402;-0.000484707732793
7.628706143;0.09139442444;0.000331875358642
7.638066612;0.06183290482;0.000855494676743
7.648396143;0.09642910957;0.000638704907158
7.657962237;0.03708457947;0.000922449926483
7.66829807;0.1143467426;0.000383300020277
7.677809997;0.06901335716;0.001087657868299
7.688343852;0.02524423599;0.000726976697387
7.697701091;-0.06736946106;0.000236216349531
7.708084893;-0.09702658653;-0.000699551144494
7.717634633;-0.05130195618;-0.000926578674449
7.728398852;-0.02488613129;-0.00055222549145
7.737520779;-0.1220872402;-0.00022700947294
7.748027393;-0.06307339668;-0.001282723507107
7.757411873;0.001567840576;-0.000591911029676
7.767739425;0.08242297173;1.61919550763509E-05
7.777300414;0.1287059784;0.000788045126058
7.787643643;-0.06971812248;0.00133123540826
7.797197706;-0.1911866665;-0.000666091334416
7.80805781;-0.3179535866;-0.002076307081603
7.81708182;-0.2139189243;-0.002869216345014
7.827437081;-0.1836094856;-0.002215186293966
7.836979008;-0.07542562485;-0.001751988308103
7.847289373;0.141295433;-0.000777665722557
7.856878018;0.09379005432;0.001354831747158
7.86736656;0.1376435757;0.000983720923918
7.876776195;0.09091639519;0.001295175807432
7.887132498;0.06341576576;0.000941557736255
7.896780154;0.2125077248;0.000611813493029
7.907444581;0.1546626091;0.002266273118066
7.916540362;0.1792895794;0.001406777221262
7.927026456;0.2259294987;0.001880047382809
7.936491873;0.1501278877;0.002138516917796
7.946746873;-0.04021382332;0.001539561488364
7.956331873;-0.09493637085;-0.000385449496522
7.966658018;-0.08353996277;-0.000980326731171
7.976214946;-0.2250406742;-0.000798385409316
7.986712289;-0.0433716774;-0.002362329146029
7.996115571;-0.04755043983;-0.000407836113405
8.006447185;0.06232190132;-0.000491272789854
8.015979373;-0.03514909744;0.0005940640799
8.026325518;-0.05510640144;-0.000363657658733
8.035893071;-0.03082919121;-0.000527233416416
8.046381039;0.0505669117;-0.000323335570876
8.055767498;0.02996230125;0.000474644243429
8.06612005;0.03037166595;0.00031018628173
8.075714529;0.02329015732;0.000291400311152
8.08646557;0.02857923508;0.000250393436244
8.095535362;0.1180815697;0.000259207717695
8.10607156;0.1775722504;0.00124413079851
8.115456769;0.2095429897;0.001666552682604
8.126167029;0.1244702339;0.002244259900864
8.135394321;0.03818655014;0.001148523193504
8.14568505;-0.1235878468;0.000392967438936
8.155234112;-0.1937513351;-0.00118014801154
8.165763591;-0.1438648701;-0.002040100614157
8.175111196;-0.03332972527;-0.001344791979071
8.18547458;0.01859378815;-0.000345408741588
8.195002913;0.09075856209;0.000177167805225
8.205371611;0.111597538;0.000941048121226
8.214916351;0.1141705513;0.00106516948485
8.225422235;0.139216423;0.001199462568174
8.23479536;0.1789722443;0.001304892934832
8.245241506;0.1052446365;0.001869570193905
8.254734267;0.01669573784;0.000999062180826
8.265467393;0.01431083679;0.0001791974579
8.274550257;0.02708888054;0.00012998338429
8.28508458;-0.02843356133;0.000285363017317
8.294473174;0.1895151138;-0.000266951163301
8.304808903;0.0519528389;0.001958776857641
8.314363903;0.0446293354;0.00049640937569
8.324712132;-0.05428886414;0.000461834582837
8.334360309;-0.04709267616;-0.000523788570352
8.344734684;-0.09151244164;-0.000488557082237
8.354149684;-0.1252989769;-0.00086158963804
8.364485101;-0.09978055954;-0.001295017175935
8.374054789;-0.1755545139;-0.000954868823263
8.384426143;-0.1064059734;-0.001820738009955
8.393927289;0.01965403557;-0.001010978688546
8.404446924;0.06157493591;0.000206753280473
8.413835622;0.03341412544;0.000578108477628
8.424148955;-0.02702212334;0.000344611002566
8.433773434;-0.06726431847;-0.000260073858621
8.444899059;-0.01957941055;-0.000748357583178
8.453653747;-0.06419658661;-0.000171411630589
8.464297028;-0.02267503738;-0.000683262310531
8.47377583;-0.0008366107941;-0.000214932189668
8.483859528;0.06144165993;-8.43613059124521E-06
8.493386768;0.05680799484;0.000585369440152
8.503751612;0.1496994495;0.000588806004469
8.51335057;0.03089666367;0.001436958728374
8.523782497;0.07833480835;0.000322311739949
8.533194371;-0.01060128212;0.000737277346004
8.543587914;0.05107402802;-0.000110184881569
8.553069163;-0.08738470078;0.000484245577091
8.563407862;-0.007834911346;-0.000903444118569
8.572978434;0.1925199032;-7.49845831505056E-05
8.583478226;0.09522914886;0.00202141893946
8.592890621;0.07991886139;0.000896334364584
8.603216559;-0.06072473526;0.000825237207744
8.6127601;-0.07780337334;-0.000579529000668
8.623558799;-0.0773665905;-0.000840175209883
8.632631976;-0.01051068306;-0.000701960769493
8.643172184;0.0174665451;-0.000110784785674
8.652519059;0.02221512794;0.000163257613732
