Time (s);Linear Acceleration x (m/s^2);speed (m/s)
8.662852236;0.1430559158;0.000229552849082
8.672418017;0.07084488869;0.001368441561297
8.682768173;8.130073547E-05;0.000733255649744
8.692282184;-0.007774829865;7.73496091569692E-07
8.702904892;-0.05207586288;-8.25897474055717E-05
8.71226583;0.001065731049;-0.000487478923716
8.722524319;-0.01231265068;1.09327902431249E-05
8.732096663;0.02467489243;-0.000117860927861
8.742490673;0.01542592049;0.000256471078666
8.752074371;0.006102561951;0.000147837363348
8.762897028;-0.02128076553;6.60459348169147E-05
8.771977236;-0.06152033806;-0.000193233777412
8.782236351;-0.07352876663;-0.000631144222996
8.791831403;0.007801294327;-0.000705512339311
8.802566559;0.05663704872;8.37481116022667E-05
8.811646976;0.1218457222;0.000514288020027
8.822167809;0.1000034809;0.001281918495031
8.831562184;0.14859128;0.00093947020088
8.841906715;0.07063364983;0.00153710710229
8.85144359;0.1109580994;0.000673624289222
8.861774163;0.04089951515;0.001146260745793
8.871330101;-0.01674056053;0.000390833231003
8.881824736;0.07324886322;-0.000175686072458
8.891362184;0.05786132812;0.00069860722402
8.901543121;-0.004004716873;0.000589082536326
8.911086976;-0.01140475273;-3.82204371519671E-05
8.921437288;-0.008526325226;-0.000118042749038
8.931078694;-0.02356600761;-8.22057631919084E-05
8.941501819;-0.091827631;-0.00024563144307
8.950890778;-0.08324861526;-0.000862165862526
8.961214476;0.01949858665;-0.000859433562862
8.97078083;-0.01087594032;0.000186530382394
8.981558798;0.04728627205;-0.000117220536739
8.99068484;0.02614569664;0.000431536504752
9.001178642;0.0004427433014;0.000274367763692
9.010568642;0.08881759644;4.15735960014669E-06
9.020888434;-0.05721592903;0.000916579121201
9.030457392;-0.1237075329;-0.000547496821819
9.040771976;-0.1285459995;-0.00127599173953
9.050350361;-0.03118896484;-0.001231263073421
9.060845101;0.08191800117;-0.000327320076865
9.070220621;0.05708670616;0.000768023858329
9.080921923;-0.04817175865;0.000610902082803
9.090109788;0.05936193466;-0.000442595615289
9.100436715;0.1148226261;0.000613026365813
9.110011976;0.06236624718;0.001099456613613
9.120522861;-0.07331037521;0.000655524451991
9.129101351;-0.1595015526;-0.000628892320635
9.139859892;-0.1286358833;-0.001716003993211
9.150206455;0.08671617508;-0.001330939270624
9.161567288;-0.0172932148;0.000985167983483
9.168866819;0.0162255764;-0.000126232357522
9.179826715;-0.001176357269;0.000177830629884
9.189938382;0.08734107018;-1.18949329771557E-05
9.199527184;-0.003702163696;0.000837496228424
9.209860101;0.01163125038;-3.82541501911794E-05
9.219472705;-0.01437401772;0.000111806603928
9.22977234;-0.03882956505;-0.000148047136
9.239453278;0.16284132;-0.000375906611816
9.249651611;0.0677177906;0.00166071000752
9.259186715;0.03399133682;0.000645696176021
9.269500257;0.02413201332;0.000350571079929
9.279085517;0.03361535072;0.000231311621996
9.289460882;0.06906032562;0.000348771533323
9.299240621;0.04660010338;0.000675391959819
9.309326924;-0.003569841385;0.000470022762522
9.318857861;-0.04987668991;-3.40239333404248E-05
9.329224215;0.08950567245;-0.000517039423955
9.339241924;0.1539423466;0.000896641780453
9.349103694;0.1132621765;0.00151814401543
9.358820986;0.1582186222;0.001100601641606
9.36896484;0.1961164474;0.001604946603678
9.378552028;0.5992393494;0.001880205251116
9.388889007;0.4002799988;0.006194324570721
9.398442392;0.176302433;0.003824028936336
9.408794215;-0.08306694031;0.001825051580885
9.418541611;-0.2725007534;-0.00080968636171
9.428656194;-0.5633288622;-0.002756231487827
9.438195257;-0.5031052828;-0.005373629506244
9.448561403;-0.5430625677;-0.005215262814876
9.458108122;-0.272012949;-0.005184465733251
9.468451194;-0.04630470276;-0.002813449516439
9.47817833;0.1665978432;-0.000450412141186
9.488338069;0.2329618931;0.001692590604875
9.497902705;0.2759070396;0.002228195709373
9.508238747;0.3703193665;0.002851786749401
9.518239424;0.352887392;0.003703444371211
9.528136247;0.072909832;0.003492464057556
9.537863122;0.1255111694;0.000709184822135
9.548023486;0.06602478027;0.00127523916717
9.557565934;-0.03245615959;0.000630038032438
9.567899788;0.01800370216;-0.000335397214604
9.577453278;-0.1672077179;0.000171998188549
9.587789892;-0.1284592152;-0.001728361637753
9.597525622;-0.3073859215;-0.001250644235199
9.607693851;-0.1218676567;-0.003125570441188
9.617242288;-0.1237328053;-0.001163645642338
9.627582705;-0.04409193993;-0.001279448803382
9.637131299;0.03584694862;-0.000421016033064
9.647484892;0.1338357925;0.000371144716303
9.657191767;0.2124443054;0.001299127308324
9.667363747;0.08566308022;0.002160979225643
9.67693083;0.04208421707;0.0008195457985
9.68730984;0.1274645329;0.000436792509812
9.697253851;0.1156582832;0.001267508717267
9.707143903;0.1158943176;0.001143866435079
9.71690609;0.1413924694;0.001131382000649
9.72740307;0.1158628464;0.001484193923442
9.736617497;0.02296733856;0.001067609740165
9.747002392;0.1751980782;0.000238513399375
9.75647682;0.2965073586;0.001659901577644
9.766812913;0.189923048;0.003064727633674
9.776544163;-0.0577776432;0.00184818866085
9.786749684;-0.03734087944;-0.000589650951008
9.796254632;-0.1686654091;-0.000354923117351
9.80660109;-0.1671960354;-0.001745089571306
9.816205361;-0.1456553936;-0.001605796034107
9.826499788;-0.1459152699;-0.001499438816571
9.836198434;-0.07401156425;-0.001415180548755
9.846441715;-0.1384840012;-0.000758121249862
9.855937497;-0.216874361;-0.001315013885883
9.866229059;-0.1511030197;-0.002231975932442
9.876293122;-0.1395003796;-0.001520710309751
9.886376403;0.04864954948;-0.001406621527113
9.895913538;-0.05976080894;0.00046397732108
9.906060778;-0.0335419178;-0.000606407270908
9.915702132;0.05473828316;-0.000323389503349
9.925956351;0.1220519543;0.000561298343207
9.935572184;0.2358164787;0.001173631209872
9.945954215;0.1198859215;0.002448253992174
9.955568695;-0.01408195496;0.001152640794543
9.965744163;-0.04264378548;-0.000143290482073
9.975354007;-0.1834566593;-0.000409800126032
9.985598955;-0.1472015381;-0.001879503934782
9.995229059;-0.1799981594;-0.001417566120863
10.0055163;-0.09490680695;-0.001851684445304
10.01528229;-0.08862018585;-0.000926858927606
10.02543401;-0.007485389709;-0.000899647313097
10.03493833;0.02857255936;-7.11435391190396E-05
10.04566015;0.09207940102;0.000306349838397
10.05534041;0.08756399155;0.000891352542518
10.06524067;0.00922036171;0.000866906282983
10.07490062;-0.04137206078;8.90682331005276E-05
10.08504906;0.1253788471;-0.000419861876502
10.09463484;0.1368675232;0.001201854044954
10.10498786;0.1689155102;0.00141699220504
10.11450099;0.1220650673;0.001606915207549
10.1248612;0.1126947403;0.001264619730892
10.13454536;-0.05867910385;0.001091353896224
10.14476734;-0.001299142838;-0.000599816625973
10.15430182;-0.03941869736;-1.23866514060532E-05
10.16463463;0.075299263;-0.000407305910268
10.17425093;0.1297571659;0.000724100302787
10.18454146;0.1210114956;0.001335270008409
10.19425146;0.07735753059;0.001175021622276
10.20443338;-0.01091170311;0.000787648187865
10.2139401;-0.03230047226;-0.00010373450619
10.22434625;-0.0346353054;-0.000336123559408
10.23433177;-0.02919340134;-0.000345851534778
10.24421484;0.1279592514;-0.000288520428981
10.2539413;-0.01802182198;0.001244590540372
10.26414776;-0.02809643745;-0.000183939005166
10.27369468;-0.0293776989;-0.00026823444062
10.28399026;-0.0671684742;-0.000302460449241
10.2935639;-0.07960176468;-0.00064304679134
10.30388036;-0.1667461395;-0.000821208421251
10.31357744;0.03761291504;-0.001616950654423
10.3237552;0.1115510464;0.000382815222178
10.33340047;0.1374936104;0.001075939961311
10.34368453;0.02757525444;0.00141399253897
10.35320922;0.09691381454;0.000262645750212
10.36388911;0.08814382553;0.001035028878767
10.37332599;0.1154470444;0.000831802704268
10.38341963;-0.02463388443;0.001165280905238
10.39299145;0.06091618538;-0.000235791107665
10.40332479;0.02002120018;0.000629467655035
10.41334073;0.1330962181;0.000200531139731
10.42323859;-0.03176403046;0.001317367733283
10.43294922;0.2451860905;-0.000308448747106
10.44312015;0.09130311012;0.002493770563449
10.45267354;0.183308363;0.000872254219189
10.46301989;-0.08105945587;0.001896572481525
10.47266427;-0.125585556;-0.000781768195004
10.48289822;-0.04528594017;-0.001285236300826
10.49262708;-0.114251852;-0.000440580571882
10.50278609;-0.2296520472;-0.001160685706986
10.51237994;-0.3254759312;-0.00220324729303
10.52268432;-0.3111743927;-0.003353827675938
10.53221687;-0.2268277407;-0.002966285457132
10.5425777;-0.1597150564;-0.002350123660677
10.55227734;-0.2210006714;-0.00154917854966
10.56245958;-0.3119080067;-0.002250281876356
10.57201739;-0.2358794212;-0.002981157465517
10.58232432;-0.1917970181;-0.002431192682749
10.59244614;-0.1682511568;-0.001941334893745
10.60223968;-0.08507597446;-0.001647774434167
10.61195994;0.002416014671;-0.000826960591505
10.62213567;-0.01882171631;2.45847129681312E-05
10.63168651;0.09674906731;-0.000179763201002
10.64202765;0.1700490713;0.001000495649922
10.65158468;0.2095006704;0.001625164075886
10.66192317;0.2411829233;0.002165920585924
10.67160979;0.342271924;0.002336247328496
10.68216604;0.2724297047;0.003613107997725
10.6913664;0.2090156078;0.002506451357934
10.7017225;0.229647398;0.002164586535937
10.71127479;0.04915821552;0.002193658543442
10.72161974;0.1186909676;0.000508539281644
10.73128817;0.06443679333;0.001147555311873
10.74149156;0.2056996822;0.000657473732695
10.75101942;0.08620655537;0.001959877774046
10.76137833;-0.009350538254;0.000893005948488
10.77139692;-0.03915739059;-9.36792090461548E-05
10.78125572;-0.1502640247;-0.000386044882349
10.79097796;-0.1086776257;-0.001460902911499
10.80115901;-0.0209300518;-0.001106452341133
10.81069619;-0.1006629467;-0.000199613671426
10.82108729;-0.1376800537;-0.001045998745454
10.83057974;0.005232095718;-0.001306921025745
10.84094531;-0.03852069378;5.42336544116353E-05
10.85066921;-0.001374721527;-0.000374571374247
10.86085567;-0.07479047775;-1.40035458459243E-05
10.87039578;-0.1484640837;-0.000713509384688
10.88084328;-0.050817132;-0.001551078514456
10.89028057;0.03004050255;-0.000479576011652
10.90067255;0.001009821892;0.00031218030169
10.91033145;-0.02793240547;9.7537686726386E-06
10.9205402;0.1040703058;-0.000285154944342
10.93007567;-0.004516363144;0.000992359278847
10.94042791;0.1345655918;-4.67544751938406E-05
10.95042661;0.1512063742;0.001345480982731
10.96031906;0.1293766499;0.001495801496455
10.97005156;0.03722810745;0.001259158245152
10.980255;0.005824804306;0.00037985476068
10.98986026;0.01287686825;5.59487598082434E-05
11.00045682;-0.01763224602;0.000136450507023
11.00964948;0.09019672871;-0.000162087242698
11.02005687;0.01683712006;0.000938712532409
11.02974369;-0.08895945549;0.00016309815134
11.03986974;-0.07026159763;-0.000900807894265
11.0494239;-0.06171190739;-0.000671290545613
11.05976375;0.1455897093;-0.000638091865627
11.06931572;0.1706380844;0.001390668535542
11.07966401;0.1581228971;0.001765812382416
11.08936427;-0.02407956123;0.001533833213823
11.09956489;0.1172189713;-0.000245626453874
11.10912041;0.03003168106;0.001120088224636
11.11947401;0.09465348721;0.000310936013023
11.12941671;0.09766197205;0.000941111227283
11.13932343;-0.02841854095;0.000967509811747
11.14903067;0.00760602951;-0.000275865597451
11.15921328;0.12283957;7.74492321488159E-05
11.16883005;0.130510807;0.001181319891589
11.17909791;-0.06848561764;0.001340066694763
11.18865296;-0.0914093256;-0.000654383500831
11.1989838;-0.001509785652;-0.000944335117282
11.20869598;0.01161062717;-1.4663310013643E-05
11.21888609;-0.0883718729;0.000118313568031
11.22841744;0.03048813343;-0.000842303250766
11.23875812;0.05332505703;0.000315268031597
11.2483202;0.05398857594;0.000509898461325
11.25862369;0.1070848703;0.000556270752312
11.26837932;0.1028071642;0.001044680373245
11.27853401;0.0654270649;0.00104397488223
11.28810161;-0.04347372055;0.000625979986137
11.29842968;-0.02811253071;-0.000448999629001
11.30845234;-0.1113858223;-0.000281762337046
11.31872234;-0.07641196251;-0.001143932395021
11.3280013;-0.07894206047;-0.000709023543652
11.3381925;-0.0766068697;-0.000804514326662
11.34781562;-0.1020556688;-0.000737197099948
11.35812244;0.09702682495;-0.001051869408301
11.36767739;0.06723630428;0.000927086461056
11.37799114;0.06481540203;0.000693458433268
11.38777869;-0.08442783356;0.000634383988139
11.39788942;-0.09908139706;-0.00085362702961
11.40743171;0.04252946377;-0.000945463424352
11.41778463;0.1214606762;0.000440304136054
11.42731333;0.1618425846;0.001157362345307
11.43768474;0.07940614223;0.001678535800346
11.44747046;0.1440643072;0.000777046274143
11.45760718;0.06642258167;0.00146033954408
11.46713057;0.05127537251;0.00063256815005
11.47747703;0.04968833923;0.00053051859066
11.48746786;0.05310630798;0.000496427750229
11.49736015;0.0724157095;0.000525342999367
11.50707609;0.05883646011;0.000703586688559
11.51725234;0.002615451813;0.000598734527194
11.52677109;-0.024913311;2.48958319449979E-05
11.53713734;-0.07587206364;-0.000258257610154
11.5466851;-0.0734051466;-0.000724408254339
11.55704744;-0.08069050312;-0.000760649086819
11.56691708;-0.03449738026;-0.000796386217214
11.57691515;0.02031230927;-0.000344907222656
11.58650057;-0.05860614777;0.000194702015523
11.59682781;0.01792943478;-0.000605239753496
11.60637739;0.1160000563;0.000171218571786
11.61672286;0.1038756371;0.00120007510245
11.62638359;0.1162796021;0.001003514483601
11.63697135;0.0004854202271;0.00123114051993
11.64614781;0.02292251587;4.45443929717447E-06
11.65645546;0.1215474606;0.000236277270707
11.66672427;0.1688108444;0.001248147778884
11.68037255;0.2496379614;0.002303977671408
11.68606916;0.08858323097;0.001422090107291
11.6962589;0.1284915209;0.000902640091944
11.7057927;0.02226495743;0.001225012461956
11.71613494;0.1321187019;0.000230269533331
11.72571198;0.1414266825;0.001265306092844
11.73602796;0.004025220871;0.001458954828136
11.74585286;-0.03182435036;3.95473925354947E-05
11.75600776;-0.09568417072;-0.000323173095471
11.76559369;-0.1114257574;-0.00091722176263
11.77583474;-0.03780663013;-0.001141116752821
11.78538531;-0.0197122097;-0.000361074867521
11.79598265;-0.03923273087;-0.000208896988342
11.80544578;0.0276209116;-0.000371264432478
11.8156526;0.2607308626;0.000281921672937
11.82521213;0.2600398064;0.002492464502951
11.83554708;0.04916369915;0.002687498397153
11.84550578;-0.1306723356;0.000489606530725
11.85541927;-0.1522659063;-0.001295418892247
11.86516875;-0.008580327034;-0.001484513408153
11.87545244;0.2436267138;-8.82374233162875E-05
11.88484744;0.2334343195;0.002288872976151
11.89518083;0.2001510859;0.002412167862778
11.90390479;0.0277684927;0.001746110067348
11.91469656;-0.003595471382;0.000299671186465
11.92619541;-0.1027588844;-4.13437861009129E-05
11.93374937;0.05046999454;-0.000776236502402
11.94490958;0.03874564171;0.000563255737765
11.95446781;-0.0003362894058;0.000370339754962
11.96515687;0.01897847652;-3.59461763596018E-06
11.97436098;0.0562390089;0.000174679985523
11.98484395;-0.01842463017;0.000589551843128
11.99429724;-0.04874587059;-0.00017417337214
12.00457942;-0.1995667219;-0.000501213815663
12.01417239;-0.08093094826;-0.001914437576185
12.02588781;-0.1060125828;-0.000948140049864
12.03320593;-0.03418648243;-0.00077581280244
12.04452432;-0.02512717247;-0.000386935940871
12.05391515;0.01167011261;-0.000235965005046
12.06428859;0.09113073349;0.000121059212953
12.07379015;0.1610723734;0.000865884132099
12.08412937;0.1635029316;0.001665362704505
12.09369619;0.150331974;0.001564203116089
12.1041664;0.143199563;0.001574007337494
12.11358552;0.09346723557;0.001348813867845
12.12395229;0.03977680206;0.00096895333369
12.13347776;0.01807773113;0.000378892734718
12.1438177;-0.03440690041;0.00018692265522
12.15337942;-0.02289223671;-0.000328989147788
12.16384348;-0.1531006098;-0.000239545738468
12.17323536;-0.1613076925;-0.001437902555169
12.18356599;-0.1174296141;-0.001666410087371
12.19315057;-0.1276450157;-0.001125513530711
12.20391807;-0.04195988178;-0.00137441770655
12.21306479;-0.04832792282;-0.000383795289875
12.22355557;0.07783317566;-0.000506997606162
12.23293328;-0.01150548458;0.000729896949719
12.24323119;0.03951358795;-0.000118482444711
12.2528314;0.1031302214;0.000379338742173
12.26316994;0.08552110195;0.001066215919153
12.27273374;0.1013022661;0.000817906714829
12.28358609;0.04512155056;0.00109936764751
12.29263276;0.02238631248;0.000408199777805
12.30296963;0.0002368688583;0.000231404401885
12.31260848;-0.155133009;2.28314339482495E-06
12.32313442;-0.1705069542;-0.001632920744753
12.33241171;-0.07065570354;-0.00158184246113
12.34291364;0.07093667984;-0.000742021252678
12.35237807;0.1595488787;0.000671375240778
12.36271224;0.2233576775;0.001648805235795
12.37217411;0.111751914;0.002113381308007
12.38297729;0.02440989017;0.001207276042287
12.39207755;-0.00354373455;0.000222136347118
12.40274484;-0.01411175728;-3.78020441278718E-05
12.41194307;0.001669168472;-0.000129803189166
12.42225208;0.08480656147;1.72074744695332E-05
12.43186609;0.07261919975;0.000815331130038
12.44218791;0.03633618355;0.000749562308363
12.45170046;0.004582762718;0.000345649762829
12.46225208;0.01574683189;4.83555707505082E-05
12.47166765;-0.03988659382;0.000148265397939
12.48194296;-0.05405759811;-0.000409847116345
12.49152692;-0.01125574112;-0.000518085857982
12.50184604;0.01176404953;-0.000116149343306
12.51137302;0.0619904995;0.000112075864591
12.52191854;0.1949774027;0.000653722052287
12.53127395;0.2308516502;0.001824093542994
12.54165328;0.3252540827;0.002396085458471
12.55128802;0.2143211365;0.003133738520753
12.56203328;0.0962562561;0.002302936335188
12.57569192;0.003465890884;0.001314729549818
12.58034697;0.03698468208;1.6133895359565E-05
12.59096609;0.04217290878;0.000392744777169
12.60166651;-0.009598970413;0.000451267836568
12.61090671;-0.01296782494;-8.86964064101922E-05
12.62118343;-0.07300829887;-0.000133266705917
12.63089312;-0.003269672394;-0.000708887949455
12.64126624;-0.03473496437;-3.39167041036511E-05
12.6506251;-0.02423155308;-0.000325079668644
12.66098046;0.01001310349;-0.000250926455503
12.67050807;-0.08890151978;9.54009449423691E-05
12.68106843;-0.03430104256;-0.000938832053424
12.69044927;-0.009638786316;-0.000321772592089
12.70090229;-0.01916003227;-0.000100754426137
12.71035348;0.09297585487;-0.00018108510539
12.7206901;0.02145791054;0.000961056080966
12.73024724;0.1346603632;0.000205076255138
12.74103166;0.08119142056;0.001452233914101
12.75011416;0.09773135185;0.000737421077236
12.7606438;0.1212655306;0.001029075951694
12.77014619;0.04063892365;0.001152312365318
12.78040177;0.08768010139;0.000416775732607
12.78993838;0.05290293694;0.000836170931717
12.80027541;-0.07791566849;0.000546859246237
12.81145187;-0.07373011112;-0.000870821352252
12.82039906;-0.003779053688;-0.000659677312912
12.82976994;0.022585392;-3.54130586238074E-05
12.84006713;0.02104663849;0.000232566072649
12.84963989;0.286457777;0.000201474419071
12.85991317;0.4005436897;0.0029428609513
12.86964713;0.4068040848;0.003898876253792
12.87996916;0.3076100349;0.004199043967428
12.88935062;0.1201028824;0.002885831238013
12.89969812;0.06628525257;0.001242764575634
12.90936963;-0.2495515347;0.000641078483083
12.92004036;-0.3671952486;-0.002662897047869
12.92915635;-0.583348155;-0.003347348214285
12.93961697;-0.635098815;-0.006102183377157
12.9490214;-0.4179308414;-0.005972742348749
12.9593577;-0.2483736277;-0.004319858555963
12.96890489;0.1527512074;-0.002371270214641
